wallet,wallet_age_days,tx_count,avg_tx_value_eth,active_days,gitcoin_passport_score,fico_score
0x24ef1d3d8104c58c814132c2349f2f244665f426,2902,10,0.8477,2371,50.18,501
0xd65026081e3146411fa6b70447dc4f882c0650d2,3121,29,1.6401,2909,2.84,517
0x0cbd4934c9b0a656405e30ea565f4c50ff44cf51,1470,41,1.4908,233,78.58,499
0x9ad55527ba7b7074212a2b74bdc65d0674daa430,264,62,1.5821,212,30.57,590
0x30c2a816245b2b426b3ead16e9ac0a85611f227b,2906,98,1.2957,598,24.23,564
0xfa968082a2b6035d8b85ed0a03022acba3026bfc,2187,88,1.7229,2066,76.72,711
0xabbe8d702164653cf8a6951bd4303ffa35efb7da,2702,18,1.5191,2230,71.97,546
0x3e8f0402828d167bf3291c32bfb0b29f33049ddc,546,11,2.345,285,32.88,456
0x4f18149f12b5a8c8b43443fd492f865f63a673ae,1384,20,1.2531,318,17.64,404
0x3d6b9012ec78263165ca2beff8ef8f8072effb72,2130,65,1.3417,1427,11.56,555
0x212ff2470d0f65d3b87a092f7f6e3fa3471f4030,3260,64,1.5791,2374,82.88,635
0xe96cc13dfd74b1d164b1f79457304673947ceb21,3124,19,1.6155,2102,62.46,517
0x2d765af3ba7e24cb300e8944b7695b51ebdf65ba,2053,26,1.7054,1205,8.5,465
0xfaf86e850df71607cb83e4dc1e889fcc06bd498d,95,100,1.5318,15,57.93,596
0xec610e86f2d31d8aefc558c7b26e54e0659c5b72,2601,12,1.7784,338,88.71,449
0x309bb04625fa460bb32d4c52ecce1d9da485675b,1637,30,1.399,830,61.4,511
0xb19a41098d3aece7c17b505879dc023f8356a645,3019,87,1.7392,2600,7.24,627
0xc8d312ca092f771d9fb7c76f945b348fa2b2d0cf,391,65,1.6242,145,55.71,557
0xff17978c1b869ee64f48ce9c6d039bece6f645ee,3448,65,1.6646,1832,47.11,573
0x7ae3b49b4134250caa14e60631b5fb5f1a46fe55,3556,59,1.2772,1876,16.04,525
0x47553cf6d1bfb58ea0082577e8f773c816b1699d,80,34,2.4823,1,73.57,468
0x87b44209dfce9f7f058b377d4be8b9d0573bda73,1288,51,2.0837,646,47.88,545
0x1a3385e4d0015526286f394d12f9f7a9319e64d8,663,90,1.4657,564,87.15,709
0xf3fef251ddcd24c227d478fc86b52dc6cb3da242,3313,82,1.4403,2206,1.26,579
0xb8863f77bcacfde4a388ad7f86a54d1bfe9867b3,575,74,1.2179,438,24.46,598
0x6e329929a409d79eafa16625718ab3471bc8dfad,2380,7,0.8866,578,50.78,410
0x25d5edb8064db557d670c09cc45218d7094407cd,2395,7,2.487,811,20.9,410
0xa6ba37aa35ae8dee94501148431af3edc901a5ee,1048,6,0.7552,974,43.15,502
0x4c50642ee7962ac9c81e6633f367378fc1861f00,3030,36,1.4669,2697,4.76,524
0x4c3f501d3808fbd2c21582470aaed59a5f1c3c95,949,44,1.1652,546,42.31,528
0xca173639113cf442f5ff976836af48b3012cf24b,1615,71,1.6741,1195,35.55,605
0x7e32c627feb738345efc81621062023e8a460390,254,39,1.6961,190,79.14,586
0xd25f18b38c73f77d026797f8884a7f9f57737436,369,55,1.443,365,16.18,588
0x796af64c80967acb072c608f98aa6b21b5bffd59,919,16,1.1402,650,79.88,529
0xc3467f73fabe0dbad020efb7b2b550637e249b45,2784,66,1.504,2701,28.37,620
0xe370d520dfa788f5309ea98eac32fba537695c7b,1321,94,1.28,275,57.64,589
0x5911965bb45aeb345b6659be4b660b20627c7d68,117,5,0.7018,60,29.76,423
0x1aec9cbcc2e2d93b4acb96bf81dbd6aed4d93f3b,2390,67,1.4853,580,98.61,583
0x87e5777a99c7a17dc9f0fc2fc2bf96f3b0008eb8,1107,93,1.4855,564,11.4,588
0xa08c645c9edab16291ac1d22852db9baaa6543b9,1940,52,1.3299,1750,73.06,625
0x03971288ee7221ddaf0a47b6a394e23949a25968,1011,77,1.6039,866,47.36,645
0xb04174c7242d98102c039733f1470495a2f72529,2081,81,1.3257,1730,14.11,614
0x93ecbeb3ec42d1df224d001187406dc4c523ff9c,1476,37,1.5065,761,63.17,529
0x23ebafb87fe901b523e7aaf9023ccdad2210d12b,460,97,1.2774,434,72.65,720
0x6e1c1715f5d8b3fc8a732cde1372e2765f2a594b,2557,56,1.0262,2315,6.34,564
0x5c9043ab953bc4147f74d1b189a53348cdc7c88d,378,21,1.7146,166,87.09,512
0x4bafd7b5f8400b3910438c467d3ed8db373b212b,2768,1,0.441,1311,63.48,440
0x726be9db68e3e01d0297f8299a24c46231aa43b4,244,12,1.3979,201,74.29,535
0x1b460bf7c56ee5f7cda78376e1daf010f6507328,3095,64,1.6405,2367,96.46,655
0x8801b97d635457b306e8b569bbd561276bb3841c,864,85,1.3915,453,51.43,613
0x88e38d084785433d4792e0dccd8e2ca7d977b5ef,1098,76,1.2742,200,91.63,583
0x214ee02c6dee1032023d3423441ac5a7e3d0d3ed,3373,10,2.2101,1011,54.9,441
0xb2fefcc55b1cf2fa52f7a7c956b83f49d8bc46a7,1247,48,1.381,152,19.42,447
0x79a89130e6121ba9848691e894c147d344bfcde2,3171,61,1.4176,1744,75.04,593
0x441f500894b907535e29f781edb3403907c369aa,3469,95,1.3408,2588,86.85,702
0xeb7bc5c998cc55ebac0146f5b7209a832c0f4d89,596,64,1.6606,553,64.85,648
0x21c82f55adb47f5485104bd1bca07eb34595d72b,2900,77,1.3533,2042,63.01,636
0xa4ba3d36da34b0ca8546f39fe7634ba1854ead7c,2249,38,1.714,61,92.68,489
0xc81bea2757cdfc8901472f192cf7b2f616037390,644,21,1.5775,270,48.83,469
0x4958e58f128d8185208bbcc5dc6d02396508b570,2659,1,2.1252,220,75.86,411
0x1936179671785802851083eaebe5b538d33f97d0,2744,49,1.3077,2498,38.85,586
0xfb4e90b4a9a91d7443d2f4783f68eda923ca7016,3015,7,1.0601,2962,36.77,508
0x432ae54a3468e8d9d3bff763e7fd9324f393d7f7,3432,77,1.5312,2754,4.44,594
0xfb498424e6a8758e9a1ed78855d69cc182d4dfb7,1406,44,1.2581,1325,78.42,620
0x25435b793df75f3eadbb23ce37d9137a5eeeae0d,494,18,1.7378,282,59.03,498
0x183d2985608981ef5f6017c69e149e3933fc5120,146,7,1.4765,109,80.39,521
0xf84f2f4d4e23f6055a2afc466b2dd52289e71d76,1246,30,1.597,901,92.03,576
0xac12acf7f7438bb37e050bd64e30307250a21e05,815,96,1.3683,650,75.71,701
0xe367b60e055a3f7bafe82b26a7bdc86d922d1fdd,1135,30,1.3904,501,81.78,521
0x1059bc32b81d8b9d0fcfc72fb389995180e64395,3319,7,0.4284,1863,18.98,421
0xa6c1b225181de59d98d2b61365fe4da878e77d6a,245,6,2.8108,217,45.43,518
0x670c9da9ff5269db73a7c5c6f9bb5a06bb4ed95f,1573,14,1.3819,1515,53.32,539
0x47017fc70c653db56627b19cc33768e95f7ad2b0,779,77,1.9283,630,11.44,606
0x466726315e1279be4534c5097e867a26ff127a83,1243,43,1.0871,1054,63.56,587
0x316a828c03e64e54141b6e9d421d8b43b9099250,1219,11,2.1616,563,68.57,481
0x6e4c9f436472848246c2ac4ac868e6cfd510043f,3197,30,1.6588,1882,52.13,517
0xd2892fc04ff32c6d228ff8087253cb5f044c0717,524,41,1.3605,377,73.82,577
0x7479dff843acb367fcdb24e29dbd2f4e03d82e40,2962,46,1.643,2714,28.25,574
0xdda580e4a997a6789713ee007987cb21cebb23f3,2588,10,1.1057,1520,13.5,432
0x704a7b6feed93cd0ba0b8e715b11b0c0551c4092,665,5,1.3303,321,76.71,472
0x3fe7af0aa7c53f78082baf2d48bfb225a142d8ac,191,59,1.2537,148,69.61,616
0x7eb94700ffd15ec3a4d0978db1cee9f4a879e38f,3389,28,1.4902,1248,13.87,440
0x6d610aee3ca4b93d4281fc80730e0f52ea4f4d61,2572,20,1.4484,216,27.84,394
0x5836e939c0e0a3a72fbd20450ca1959419821dd2,1323,32,1.4162,965,70.91,558
0xfafa83548a9e73c00a93d2c368f54cfe68d34c6b,3063,47,1.3038,2362,85.71,608
0x08e160fc79ee0998e65142ad0e80ba1e4f2820ca,914,9,0.8105,525,80.87,493
0x1a166b8e167192b8ef4bbee0f631dbf4487870c7,1502,4,2.0008,1287,15.49,472
0x868b1937d98f72cf8d52f90f7e65f4343648e91a,356,83,1.3167,349,78.69,704
0xade9ed3c5fcea2434dd25d4796107f79c1538465,838,81,1.5634,108,19.1,516
0xc224abcceaace325212a65ae030d8e6cbf0b30bd,2022,58,1.098,1412,98.61,630
0x9a18661b45d1f44e6fed101eb9dedf310e82352c,738,31,1.9785,719,44.21,572
0x89ec3236e9f038e27322b212ce02587000e063ce,1228,52,1.3731,526,3.86,485
0x519da2f82e7993fe6f25641387c576a3d118286f,2523,60,1.5739,2286,12.16,583
0xb693362d18b27112d0b8b581a1c982098afd2e79,1416,58,1.3196,1414,82.4,661
0x74a7a420ae3e76eeda43b7d1d3c1fe65048e93af,3473,21,1.743,26,7.57,368
0xa114d841ef5ddc30beea265c99edf5927743ca6f,1792,43,1.2916,892,16.08,489
0xba6e5800e9597dbf09f0f008b0ad4f6525adf8ab,1262,73,1.3753,1096,36.48,626
0xd8af5b6725b36c9dfac12bde1b54c840c2b41685,1350,13,1.9755,53,64.16,415
0x2c6cfd35d97078b7aa63111c175b06dfd619e6b3,983,38,1.6717,342,24.43,469
0x7242266d1162c6b0aa34c07af1e21ed36fc2e226,888,44,1.3943,305,75.89,529
0x88373890b3fc555b5eede5a008552c4416f23189,352,99,1.5762,214,64.62,669
0x3e2377de3090db3e1361097219eccdd10231f885,3175,5,2.4457,2266,6.55,448
0x57b5e533c9892a8eb367eb719a840ab67f38c44f,2464,91,1.533,718,8.65,549
0x1c78266385491d73378f09ac43d5e2f11ca05de2,1799,8,1.2075,1009,66.79,478
0xc9058f1f71c7e0a0478677b80ed1c2b1a76af2fc,341,12,1.127,190,61.45,480
0x96bf5be300d797890363dd94b5c3055c5e81c61e,2581,33,2.0414,501,53.05,468
0x5292390ca51eab9f86f2b3241f64e50c7a87665b,734,26,1.2531,198,51.74,456
0x198e09100eea6f54f97f7ac0208dc596b8a061e1,2344,27,1.4253,1095,62.05,500
0x8d4afb7cc0bf29c76b38ba54399b1e476a7c8685,3402,70,1.3185,3055,52.84,640
0xaafcffe8d36b30270abd718591ea50302aad8b8f,2447,32,1.3187,1568,36.43,509
0x48ef69d84b10906c2df8cd9249a76f072e9f3dcf,590,80,1.5674,454,42.47,633
0x56242409e6a6394c1b5e573e8eab51b3904de418,1782,56,1.6947,1123,11.79,535
0x20cbb39876e4140d1559aa320a8a7d485800ffbb,2118,2,0.2223,381,25.26,358
0x8a7807dc8bad5142bf566f2676fdbf3b73318e14,2153,15,1.5432,760,84.68,483
0x2be6feab6beb046e0d9328f6750d1f3f78b262ed,2533,24,1.2589,724,7.36,410
0xbd4e9642c6cf2e0611959f096ef65ac4ce76e7f7,1718,62,1.6741,873,32.43,549
0xc1deb7414bae70e2d285f32e2db6a80d31f2477a,951,17,1.1379,303,14.96,408
0xaa57ab555aa47aaffb17252bb175ea38afd2be40,2240,32,1.3483,1221,95.12,554
0xa5a49d867ec5053a585907cff5f7509a2c748e68,2326,38,1.4478,2196,84.35,616
0x2a39baf5421bfe7c09a0247f34bc11b1f12b5a75,2027,59,1.5498,607,94.15,572
0xb3abf2ebf7fe5a727042940475c33141d83637a2,2387,27,1.3604,948,14.35,441
0xdac0489134586a9e7e17bc00cd70bc12b795af8b,2980,11,1.3955,2294,78.61,530
0x290f997ef638b7087600ef3d61c796eab847b663,2616,3,0.2823,2412,3.45,450
0x476f75dcf319e61b3c8fb6e1420cf7752c2248ab,744,33,1.4583,72,92.47,487
0x11863d60d397b24deb70cc7b1704254450d59aef,3054,50,1.6535,2840,14.18,570
0xa50f38fc11f1947efc4a74862fda1e0650c0798b,1231,2,0.367,387,80.66,435
0xb647e4ecbc467159d53d71d1a904cd4e8de52c37,882,99,1.4415,171,37.06,578
0x63ed23d137521d153527eea20158f53afc4d20b2,709,5,0.4388,218,33.08,393
0x9d4d20509b5685386d5b1a2b3deafeeb78620e27,3219,71,1.3781,1147,0.45,509
0x0d2bab9390f688b0f56e07418074b7cf8c458e8e,93,13,1.9105,12,66.33,430
0x1990d642e154a5e28ba7b82f1638c9c48a820a2c,2501,91,1.4178,1928,3.87,615
0x23bf90a285cc6fe01170a4b49b9540c167d2ec52,3529,48,1.6468,1151,27.01,488
0xcf13740104c99b7cd4708b48835b35b2142c13eb,2509,23,1.0861,1706,58.45,517
0xea6beeba6bbe74e8c0c2275b2d886b9e6ba3210d,2538,45,1.6332,1390,53.44,541
0x2b4761cfa2c7f79224d17e5b5e583dd477618b24,3464,13,1.4941,3463,32.77,523
0x1bd925cad78f2af345488acf012e0f4084c72434,1396,69,1.3778,861,88.49,632
0x44c86b480f73eeb1b8768fa80690503d62d0160b,1601,30,1.1425,1228,5.11,491
0x544f655b170942160b756b47aeff6dd241e7095b,48,18,1.0986,35,24.78,481
0x2b664d21ab15738b4550ac98ddbf51f83d9a3220,2780,34,1.2436,373,85.18,485
0xb0afc03ff7e1c896e1fc5ba554183e49b2091fdb,2737,30,1.3705,2730,16.89,540
0xd0b46204a03d025a4e9c21465878df2cdb5b4d75,1410,1,3.2079,251,79.36,440
0x5cd96d48408e7580e5325542ae719d4224fd9933,652,32,1.5899,532,88.02,590
0x9a8bae2c1ea8c1d999522675f4b849c5e082af7d,1902,85,1.3017,223,90.61,591
0xb6ff4577b19753b0e7f4f8a67f7186ed948a1c64,2979,87,1.5366,2750,6.93,634
0xde31951d808ee21e95d397d9880d783086a0e21d,2652,19,0.9364,1228,11.66,428
0xa9226dfee6d03be65cd3b995923a4e0c78ef8ae5,1837,48,1.6155,704,93.7,563
0x1440784d39d7bff633fc2e20c115d3441e7fe398,2344,48,1.2706,1135,64.77,546
0xad5520804673fa4b0b71a3301344a774eeae8651,1132,93,1.6263,283,17.08,556
0x11cf61fb8acce1f4587d1e280e2d45c5af3b7cbb,555,2,2.3731,294,24.03,431
0x2c338e686daccf7edd94c07189843902306aef26,2396,19,1.598,1015,26.36,443
0x43071dc77614e6ac05e9db58ae9205c87fb78529,779,37,1.8602,195,35.5,465
0x5d02299f75011c55dabedfd14e49f7dd7cc3d776,2154,77,1.601,1144,70.06,619
0x9ca849d011145274bff46d3407a2f57101467343,2295,70,1.5993,1940,99.58,682
0xc7181b8edbd03ab78cdbb895abb788f9cae25347,1380,90,1.2673,427,63.47,602
0x2424eec8bc2bd7d3980b45b86df2331dcf2cb1bb,1244,53,1.4097,524,33.03,516
0x0ce26c572c182743dbe59bf8eaeb83e7f7eb1e59,561,52,1.6704,57,54.19,490
0x5b2574ea1311bc3d4ef0917b31537ca91858c4b5,2771,93,1.6271,1795,78.12,677
0x933a90351299e9aa311ff5d74afc3a94eb993994,1344,25,1.3641,712,90.51,533
0x456104d6a8a02e7ac7b47dd612259899b921dde7,3145,53,1.2855,2460,56.75,592
0x1003d236b9e0a23a5813733354179efb954f28cf,2863,41,1.6451,2561,41.34,573
0xff5329286d56eff71fd8e7c4fdea82e26abdd68d,2425,71,1.5199,1661,36.69,596
0x5628dc53450c39e63da3593925f4b57ba242c5c9,635,33,1.898,433,7.33,494
0x8da24e73a790a80ecffa3108b90dae81517f92b6,287,66,1.3992,270,13.86,600
0xb0006ec60b81f95e7fb5ef9fbd8e1992cce873e6,644,30,1.5244,167,42.14,456
0x1433891f1b92e1b32e7d503e090de60fa6c34091,1223,39,1.4216,96,63.26,467
0x3d746a4efc141245c98346006d524f7a50cc4b8f,1488,41,1.6133,889,9.44,497
0x95f75df963ffb1f83eda5d13e42f6e931ddc7a6c,2347,82,1.3958,1092,27.08,574
0xf04c28083a2e240abdde41b4a1460fe86dc1dd10,1136,93,1.5607,15,64.18,567
0x13ee008e335b4fdd1fade5101b7a40215d28af20,2208,44,1.2775,1539,20.34,525
0x973d02174304674b1764048a009d91553f900d32,1477,81,1.6584,1469,99.39,727
0x8be4d4dfe453cc30b92737c24d95b8f46a04137c,3172,8,1.1903,941,31.17,403
0xa42521e38d506e80a1de6514504a63c0f4fe12bf,711,96,1.6306,632,26.59,668
0x6812435ac3cf437ec638be221aa4306b6d9dc171,2245,21,1.4381,83,69.71,431
0xefb9e32d279cc77b51710764bf10915542e966a4,2813,18,1.5157,161,49.72,409
0xfd85b074b5296243abd0d29b739e66d9546dbb9e,221,4,0.4518,20,51.21,377
0x072c5edea7e3a5dbe9ae5fd811f954b77c62f636,3624,85,1.4175,1276,6.61,543
0xcf3aefdd0869e584fb4c64898ebb2261bcbd41d0,3274,72,1.1165,635,54.15,538
0x9f4a0dbc024d8b6a783dcdf11ae10c07d07d5803,3017,10,1.4985,2752,73.21,545
0x026e73407bb1ab25b42ee1178990429f8f17cd49,74,30,1.2635,17,81.23,488
0xdd13dd2f3c46ffa7bd6d660f13ab0309d5eac528,3508,51,1.6693,1960,75.0,577
0x27df6c8e261bffeddec56320c04239ad9e361a58,1384,53,1.5439,511,65.87,542
0x89dd211ea9575bac11fc9d7acc07baef513ec7a0,2602,77,1.3502,1921,40.02,618
0x3feb71c4ace0293bd119a1d546276aee6777938c,3417,3,0.5195,1889,62.15,456
0xb7f03794669ec2885ea07cb0b2077feffa55265e,504,71,1.1989,266,5.43,538
0x466cd77e0e8c5635baba6e5aa8dcef83d721d90b,661,22,2.0216,428,20.3,481
0x530492a0587f66d0bf76c225aa8cbcb864827948,1001,43,1.2842,804,15.83,535
0x685c7cc7c0b23bd63d11b6887529a6428032301f,3297,15,1.5825,2377,10.89,464
0x78b20e0fcaf83c67c289d5c249ed74164d5ad1bb,2184,66,1.5902,1221,75.9,607
0xe2de4efc38004e66de9ad7c1f73d659d958fbffd,953,11,1.5964,912,21.98,503
0xb970beb3dd1f4946068e2e4fcafc98355e3af9c0,3012,25,1.3545,567,85.33,477
0x3a26a7a5943304573411cde4f3407d20ef2e405e,679,96,1.4781,138,10.77,548
0x1da0f3d3a6614fa25649c6bf0a8e8fbfadab1807,206,67,1.2791,153,21.47,579
0x451ba46357931029a287cb286ca698aae5eedadf,2711,83,1.5706,566,42.63,555
0xed79d3472588d9265b458fbabbed2262499cd4f7,1630,44,1.4782,893,46.5,531
0x9cee985e6ed7b737e7de8eaa61fb4b5196e274e1,2135,70,1.6567,662,39.14,542
0x90da9fdeecc47f360ab7475200c9c1a2fd73c5e7,3342,98,1.506,2128,74.12,680
0x02a3f675512a8a129875c1624081a6b97fcfaf9b,3595,93,1.6102,3025,55.14,683
0x6d4791bae074cf1a6107cb99983e57797804d1b7,2706,98,1.806,1221,86.61,668
0x84983a8dc19e89799ea55e2d9a483fded80da8ee,1439,82,1.1614,896,61.17,630
0x93205fb87a1ec2f9432d15ed71dc84af4a0ac635,1894,89,1.5716,834,63.92,623
0x58f648fc9167da40e37a6e3b5c67de42595baa35,3230,34,1.3618,2333,3.78,493
0xdad332d4dcf4d03251e639143a27945d39387914,1642,43,1.2868,1536,33.48,572
0xc5946b5f1b7b9bf337ed92ad5c203325ecf545e2,3492,69,1.6131,3017,28.51,612
0x219c1154850ac6f89f9306944cd004e8e47ac801,2532,33,1.2637,882,73.47,504
0x6582ccbf3d7de3dd56f97c9c99f4d75fb2f9818b,1357,14,2.3345,705,95.35,524
0xf14893d605650c477975cc2ad0bf0865c293297f,2517,17,0.9195,1491,50.41,482
0xb1e1e6078404a7e619e095912fcb493817dd1923,1595,83,1.5815,968,63.5,636
0x233cd5a20f8472e00b5efdd9aa502b1f226aa4f8,3550,90,1.5053,1129,77.68,620
0x2d7ffbe8d95983226ab231851f310ccf3dad3c7f,1959,99,1.7826,119,20.0,544
0x6246549c20ef77c072affea751a0efb01af5cf62,3070,15,2.0267,1543,5.35,431
0xabcbc6a235a660901781f62616a9d72025284b54,2439,25,2.2997,1584,82.49,552
0x546ee630d643a34af4543e4b97ce66f6aab52f72,774,39,1.0382,553,88.74,584
0xd4258b9180c8af2b392754110fb61e4987593213,861,5,1.9316,24,94.27,427
0x5c6f77699fa8a018bd8cda2ca1a4ddb41e133a76,374,20,1.315,75,81.1,464
0x9161ace0e2d0b730d2d65e64fedc11cb6f50d960,2883,8,1.4007,919,59.3,437
0x55a45cb2f89e9035dce117cd3b96c8a4e5908c73,1382,64,1.3689,764,66.9,591
0x89174d5b99e6b9d3a727071cc1f6bff16b7e4ef0,1063,75,1.089,104,75.16,550
0x68dda34042e742d9af22f653f3adfd5ded3b8487,3598,14,1.207,2693,15.42,467
0x4108eb66a32f5c92773c7a6b4b7257c4987a6494,1256,20,1.4452,437,62.87,469
0xb25ff495b19508c225d6330e6829843aef4d387d,3216,28,1.1842,1788,58.14,509
0xb4655632991dd1ae8241167b567cfea0610bbab9,2511,70,1.3176,268,7.06,476
0x8108c37bccc3f751372cbe857dd9064da2b1ab41,1409,100,1.6897,976,64.98,685
0x5a10e187c6fde895b00b287fb58467a4541409e5,1408,56,1.7264,51,80.37,515
0xf1a4db79164c6273278b190b30a5bc1069cf5c29,1575,59,1.5517,863,65.82,581
0xcabf56d49528c9ecfdc332ab0c23a8b92e6a4f79,2644,68,1.3635,2489,85.71,676
0x9078d094b2ed7639f87c2bf3ef6dc50a1f1ad8ff,3181,88,1.4281,1610,36.61,602
0x7b8bbd55cd5578affee89eae059c962524a1bb0a,1502,57,1.3124,151,61.88,504
0x35d2514223bbe3f631d405cba24a9383c270ca80,2932,72,1.6057,2418,4.16,587
0xab9290463a3948251561a07f249122c49d231df3,3571,35,1.8759,1769,15.54,478
0x87e8a255f3139b449c1ef2027de3774662fec6f1,2283,53,1.3697,716,72.7,539
0xc51bf7a83be019cb8095ea9a2ec39cba37d1f504,2059,47,1.0905,1053,42.92,524
0x560dda113794a4eefcc94d358f366f9f6004cd33,1195,49,1.3725,310,36.49,487
0x0d87deae1bbe4667001a4aebc4258b020863527e,919,29,1.5025,858,14.07,527
0x4f4a5d9c02b8bf91575aefbd7fa213408d3ff524,2800,5,0.4122,1114,77.15,450
0xc7a7051811c11d61f41a93e172832431d983408d,1066,92,1.6904,140,78.67,599
0x7df3a0394e4ecaf83290e96dfd23021bf47fa633,1658,34,1.4412,1394,11.52,520
0x2a43999ab1bf72e982b723de46ecfe9e7c97ef31,304,16,1.0225,271,14.21,490
0xae1859fdd649557e238101d80e08763b4b09279e,697,16,1.4254,497,98.2,551
0x483d8d911c4c5f3bd052b6cf39bc1c3231577536,748,97,1.926,588,47.62,678
0xe187a81c6d23eefb9e9a7449f6a510f4f61947fa,2386,71,1.5575,948,52.41,569
0x973a197c8ed9e974766eb5fe532a36f73fcd8b43,938,5,2.075,80,88.68,432
0x780544757c65487466ef4656d3c9fb3399b14161,2871,28,2.0302,290,37.03,428
0xd52f13a7536bd8dd2c1eacd06b378d379c555585,1485,25,1.1925,986,87.43,548
0xc7b87bb92b66dac9a6777695defcab2f88f90c55,999,59,1.3452,231,55.21,521
0x56777ca2e9cf024746375f12a235ac8346085681,701,71,1.272,364,34.07,566
0x3b208a87ace0f437e7f315f1ac41881856e90d9a,561,23,1.6325,207,76.89,494
0x1c9688ee14c9651472665ee9cbff9331d114aaaa,352,36,1.5559,156,30.03,484
0xde8f969c77aa910ed1cd195f807c95133d6740e2,1218,8,1.4656,549,4.4,402
0x216721dc94893eab607349e56f9cba66016d022b,2755,51,1.3824,1232,80.67,563
0x2820f404fc6624da929158ef8b71e491a795c736,3557,49,1.6431,2727,80.61,610
0x38fa52663b72865deb02f196ba42d7cfb9fc5639,974,66,1.2541,776,38.98,603
0xb0a541662653076e82ba1d8076ac68a0cdaa04ef,591,72,1.5026,270,97.27,624
0x1018d743be8c4286e8a5e41c6aebb41958bb92f2,1057,86,1.5039,854,87.53,695
0x0037e83212aa8111edd760e5d962ce186212d8c7,77,96,1.6231,29,60.86,625
0xfb0d76e7c3fc4c2186ec0868611580b3a357d31e,1907,16,1.518,413,65.6,445
0x77f6c7b701b90856aacae996948c2f551f72e620,1105,82,1.6083,1098,70.33,699
0x77fe87b8f45689dd9f38b542e1457ed5ce98f9ee,1892,1,4.7767,343,69.73,446
0x9e0c5b6db3649fee6624864dfad3122420d2f876,2883,10,1.3436,2047,55.14,495
0x1cbd60aa7d0bf8be6b10b2ecc0b8a2fda97f5b11,3356,72,1.6159,224,15.16,485
0x3ed756991309831b8a64d0812a3c02638c766959,1147,46,1.7993,1041,40.13,586
0xc619434e2897937d35feb4ff7703cdc81ccc5c85,631,89,1.682,38,83.56,587
0x5967518864e2aeb126c4d3546f8b2b82280f5460,590,48,1.0184,37,45.55,461
0xb67e81c49867dbbf12d3e0a64e44094c0b7b2c1b,1295,30,1.6769,1130,94.99,602
0x923f4380e2b19d13b5d7c9b5fe3d97d162cba43e,3542,3,2.1488,438,57.11,403
0x7882e8be857b9d77309453cddf38ed80f6464743,2779,86,1.6602,1702,92.21,672
0x9daa0bcd3c927db8fff4dc1d7298ef8fbd046ffd,3121,55,1.2912,854,1.17,465
0x208803262996a9dd95fbee32c1829ae50ac93eff,2710,53,1.6012,897,57.05,528
0xf504a96657e92c13878e51a0c3e27963a1cd2cb7,2937,78,1.8342,2763,93.99,709
0x37ce21a1a3ce0ca28c4b1cc18e3b75e983eb735d,1345,88,1.367,242,46.9,563
0x7671d5c110fd620a12e27122596aa66675611611,3205,5,2.1115,1486,36.62,437
0xddbf58b656f999f1acd28102f254c499f16b007a,3003,45,1.4528,19,59.45,464
0x45f58638d86973848ac406399943b53166859ea7,1956,47,1.2486,339,17.16,449
0x509fd14dea32f52b4f833693bbd92ee685ccab3a,1603,30,1.3759,949,71.53,534
0xadfe37ca4bb213d6f36838bb37a4c0b779167a52,2385,88,1.6129,1748,31.34,633
0xde2f37b37a35de1be8eac8bd4f61556f7d9888d4,188,31,1.3429,146,9.15,501
0x819d106ad8a2df8feffcac08c1e1a46e495faf4f,2399,25,1.6087,1012,85.44,514
0x7bac1a628bd1818e62799eb36c223f0b5bf938f6,2521,58,1.5783,1594,77.25,603
0xda0d715b634d3cf40d33abd713a778d4c0998493,2760,47,1.7364,1681,21.38,524
0xcc748c64a69860b244b28960b1a71ce6d31363e4,205,87,1.5176,163,31.1,639
0xb4800d1bdb7b4aed4f5e1ca4200ec8b179644dce,3433,1,0.6055,1954,98.35,491
0x19008f0c5268a2f6ff3b4c885f6018aeeaccb4d7,3433,50,1.3215,170,46.01,466
0xa75666c6d561c265518eef2997588412319f222d,1302,100,1.5952,277,47.15,595
0xcf41f16772b2e509a5b32da0a49876eb25d96786,2093,43,1.7287,1413,79.21,583
0x320effc3901bea18030b944e23da345e11185ef4,3472,37,1.482,2574,58.82,558
0x78b172e98880e9b8ac96fe234874175fae8d515a,2436,46,1.5653,1654,84.37,593
0x066d7f50a77f20544f66e01552d587b24e19a78f,3433,96,1.4179,1337,62.01,626
0xf998ec64e32fed913ac1cf03e731cbd9aa280257,102,70,1.4589,61,33.81,578
0x2b4641774e5eb2fe4cb1d8bf8387f7af06da7cae,239,23,2.022,33,89.24,476
0xfb1fcf0496093adb51eae58c8b78592e441a1530,2774,74,1.3388,572,69.12,561
0x44ae928104da074f22125bd35b4c094a35d38951,3106,2,1.6345,829,12.37,372
0x362b7bf6b825e01308a97f61587dee90d39f2412,2309,68,1.3894,502,29.48,511
0xb4ea8532f19ab2e2b755677d6ab0f4e5d2440ffd,2621,39,1.3746,440,36.04,452
0x24d0d32c5067147bf89101056fc86335923d7d88,782,71,1.4639,644,56.64,636
0xb3c942a49638ff48e689af1cc3e66cb1e80c9582,2183,87,1.3372,23,70.33,559
0x79b717d37db37ffc55573499b457cae38084be8a,1606,90,1.4226,1550,71.55,710
0xc23ad52cfe71cef1db664f6d317699bdbc464f7f,1715,2,1.9864,1137,88.11,511
